city,cloudiness,humidity,latitude,longitude,temp,wind speeds
arica,75,72,-18.48,-70.32,60.67,4.7
leningradskiy,36,99,69.38,178.42,32.23,10.2
rikitea,100,100,-23.12,-134.97,69.76,17.69
vaini,92,100,15.34,74.49,69.04,3.04
namibe,8,100,-15.19,12.15,67.6,3.94
galle,90,78,29.74,-97.91,77.29,10.29
mehamn,56,88,71.03,27.85,48.79,3.49
chuy,0,90,-33.69,-53.46,51.31,10.09
rodrigues alves,20,78,-7.74,-72.65,75.2,1.12
carnarvon,0,70,-30.97,22.13,24.13,3.15
albany,40,39,42.65,-73.75,78.35,8.05
hermanus,36,100,-34.42,19.24,45.28,4.38
chokurdakh,0,82,70.62,147.9,50.59,12.66
faanui,92,100,-16.48,-151.75,80.56,19.26
punta arenas,40,80,-53.16,-70.91,39.2,26.4
hamilton,20,65,32.3,-64.78,77.0,10.29
rio gallegos,0,51,-51.62,-69.22,39.2,21.92
tasiilaq,0,52,65.61,-37.64,41.0,8.05
qaanaaq,88,99,77.48,-69.36,32.23,1.14
tuktoyaktuk,90,93,69.44,-133.03,35.6,10.29
kapaa,40,65,22.08,-159.32,80.47,6.93
tsovagyugh,68,100,40.63,44.96,53.11,2.15
linxia,56,78,35.6,103.21,53.02,4.61
manali,44,87,32.25,77.19,23.95,0.69
atuona,0,100,-9.8,-139.03,80.74,12.77
kaitangata,32,100,-46.28,169.85,45.28,4.38
ushuaia,40,51,-54.81,-68.31,39.2,14.99
pochutla,75,70,15.74,-96.47,86.0,5.82
hofn,92,100,64.25,-15.21,46.45,5.61
el alto,20,39,-16.5,-68.19,46.4,5.82
mar del plata,32,64,-46.43,-67.52,43.12,19.26
fortuna,0,73,38.18,-1.13,69.8,2.24
bluff,8,53,-23.58,149.07,56.26,4.72
barrow,12,69,-38.31,-60.23,53.29,12.77
faya,0,18,18.39,42.45,73.4,4.7
khatanga,20,66,71.98,102.47,53.02,11.99
georgetown,40,88,6.8,-58.16,78.8,4.7
anadyr,0,37,64.73,177.51,55.4,2.24
dali,80,96,25.6,100.24,65.26,2.04
castro,68,83,-42.48,-73.76,43.93,4.5
fort nelson,40,14,58.81,-122.69,93.2,10.29
lac du bonnet,44,32,50.25,-96.06,81.1,7.07
saint anthony,90,72,43.97,-111.68,61.45,4.05
xianshuigu,0,88,38.98,117.38,71.6,2.24
constitucion,90,46,23.99,-104.67,73.4,5.82
young,0,79,-32.7,-57.63,49.51,5.06
bonavista,80,79,48.65,-53.11,50.23,14.45
cangucu,0,84,-31.39,-52.68,47.71,6.51
saskylakh,0,86,71.97,114.09,53.83,9.42
cherskiy,0,55,68.75,161.3,52.39,2.15
coquimbo,90,87,-29.95,-71.34,51.8,2.37
alta floresta,0,65,-9.87,-56.08,78.8,3.36
mahebourg,20,88,-20.41,57.7,66.2,1.12
ilulissat,75,52,69.22,-51.1,44.6,3.36
floresta,20,74,-8.6,-38.57,70.48,11.77
ahipara,64,100,-35.17,173.16,57.79,4.16
mataura,64,100,-46.19,168.86,41.95,4.38
hobart,75,86,-42.88,147.33,39.2,4.7
guerrero negro,0,65,27.97,-114.04,68.95,12.21
new norfolk,75,86,-42.78,147.06,39.2,4.7
caravelas,12,100,-17.73,-39.27,76.06,19.71
talnakh,32,62,69.49,88.39,61.03,4.16
hilo,1,54,19.71,-155.08,77.29,10.29
iberia,0,87,-11.41,-69.49,70.12,2.37
sur,0,84,22.57,59.53,87.85,11.43
the valley,20,74,18.22,-63.06,81.77,12.75
vardo,40,58,39.62,-77.74,80.06,9.17
batagay,0,65,67.65,134.64,71.92,4.38
avarua,40,61,-21.21,-159.78,78.8,12.75
victoria,75,94,5.28,115.24,78.8,2.24
busselton,80,100,-33.64,115.35,61.57,11.77
camacha,75,82,33.08,-16.33,67.21,11.41
lebu,75,93,8.96,38.73,57.2,2.15
hithadhoo,100,100,-0.6,73.08,84.25,14.45
leh,92,99,34.16,77.58,30.16,1.7
kavieng,0,100,-2.57,150.8,84.7,3.15
maragogi,100,80,-9.01,-35.22,75.7,10.42
camopi,92,78,3.17,-52.33,78.04,3.38
manzhouli,0,52,49.6,117.43,65.08,8.41
upernavik,92,93,72.79,-56.15,33.22,12.1
zhigansk,48,50,66.77,123.37,62.11,8.08
dejen,24,69,10.16,38.15,53.74,1.48
samarai,92,100,-10.62,150.67,78.13,21.05
nome,75,88,30.04,-94.42,77.0,5.82
port elizabeth,1,40,39.31,-74.98,83.89,6.93
ipixuna,75,78,-1.76,-48.8,78.8,8.05
puerto ayora,75,69,-0.74,-90.35,77.0,12.75
hay river,40,54,60.82,-115.79,78.8,5.82
raikot,0,89,30.65,75.6,75.34,2.71
rio grande,0,85,-32.03,-52.1,53.83,8.97
butaritari,32,100,3.07,172.79,82.18,12.66
east london,0,100,-33.02,27.91,64.45,18.03
tiksi,12,74,71.64,128.87,62.56,4.05
bredasdorp,48,81,-34.53,20.04,50.0,8.05
tubuala,75,94,9.52,-79.03,73.4,6.93
nemuro,68,96,43.32,145.57,54.01,13.44
lima,12,77,-12.06,-77.04,59.14,2.48
bethel,75,71,60.79,-161.76,53.6,16.11
ugoofaaru,88,99,5.67,73.0,83.08,14.45
esperance,40,94,10.24,-61.45,77.0,5.06
jamestown,80,61,-33.21,138.6,46.36,6.73
krasnogorsk,0,82,55.82,37.34,64.4,8.95
gizo,0,73,31.8,34.94,75.2,3.36
kristiansund,92,76,63.12,7.73,48.2,24.16
yulara,20,61,-25.24,130.99,50.0,9.17
khvatovka,12,70,52.36,46.55,60.58,2.59
berestechko,0,78,50.36,25.12,63.55,4.38
miri,92,82,10.31,9.75,72.64,9.08
port alfred,0,93,-33.59,26.89,60.49,13.0
vostok,88,93,46.45,135.83,60.76,5.39
trat,92,100,12.25,102.51,74.71,7.18
maraa,56,96,-1.83,-65.37,72.91,3.38
nizwa,0,46,22.93,57.53,70.93,2.04
tambovka,0,59,46.93,35.45,63.46,2.59
narsaq,75,57,60.91,-46.05,48.2,8.05
kautokeino,92,83,69.01,23.04,52.21,3.6
sarkand,32,60,45.41,79.91,61.03,3.71
cape town,20,100,-33.93,18.42,51.8,11.41
beringovskiy,0,99,63.05,179.32,45.73,7.18
vila velha,0,78,-3.71,-38.6,80.6,9.17
yellowknife,20,34,62.45,-114.38,80.6,6.93
geraldton,75,36,49.72,-86.95,77.0,13.87
vidim,0,68,50.47,14.53,67.08,2.24
harlingen,75,94,26.19,-97.7,79.09,12.77
zuwarah,0,99,32.93,12.08,69.4,6.62
haines junction,0,44,60.75,-137.51,64.99,5.61
port lincoln,100,100,-34.72,135.86,52.66,3.94
mamallapuram,40,66,12.63,80.17,86.0,6.93
ughelli,64,97,5.49,6.0,72.91,6.4
san rafael del sur,75,78,11.85,-86.44,82.4,11.41
porosozero,36,91,62.72,32.71,49.06,11.77
datong,8,42,40.09,113.3,68.32,2.59
sao felix do xingu,32,75,-6.64,-51.99,77.14,3.71
rantepao,68,98,-2.97,119.9,69.58,2.59
alice springs,12,42,-23.7,133.88,44.6,4.7
goba,20,93,7.01,39.97,50.32,2.59
lompoc,90,82,34.64,-120.46,66.25,12.75
belaya gora,0,38,68.54,146.19,61.75,10.2
saint-philippe,1,40,45.36,-73.48,74.3,6.93
nanortalik,80,100,60.14,-45.24,36.19,18.48
moses lake,20,30,47.13,-119.28,85.14,8.05
bafq,92,13,31.6,55.4,84.25,11.77
alofi,40,65,-19.06,-169.92,80.6,14.99
shadegan,0,27,30.65,48.67,87.8,11.41
airai,12,89,-8.93,125.41,70.93,2.37
mayo,75,29,63.59,-135.9,77.0,3.36
aviles,75,93,43.55,-5.92,64.4,5.82
severobaykalsk,8,76,55.65,109.32,57.16,1.92
wagar,64,84,31.44,-87.99,82.45,2.37
ocampo,68,100,13.56,123.37,80.02,4.94
khani,40,88,41.96,42.96,66.2,5.82
tuatapere,64,100,-46.13,167.69,44.11,6.51
colwyn bay,0,100,53.29,-3.71,60.82,26.4
rosarito,40,78,4.91,-75.23,74.26,2.24
hambantota,76,98,6.12,81.12,80.92,13.78
turangi,8,98,-39.0,175.93,46.81,14.0
chulman,68,72,56.84,124.9,57.88,3.38
pato branco,0,80,-26.23,-52.67,46.99,4.72
kirakira,68,100,-10.46,161.92,80.11,18.14
havelock,1,59,34.88,-76.9,91.42,8.05
la ronge,75,39,55.1,-105.3,82.4,8.05
sistranda,75,87,63.73,8.83,48.2,29.97
pevek,0,79,69.7,170.27,41.95,2.93
tazovskiy,36,62,67.47,78.7,70.57,18.25
malacampa,90,88,15.64,120.41,77.0,2.24
fallon,90,56,46.84,-105.12,69.8,5.82
pamplona,0,88,42.82,-1.64,63.61,4.7
kavaratti,88,100,10.57,72.64,80.56,21.27
the pas,75,32,53.82,-101.24,84.2,4.7
codrington,80,83,-28.95,153.24,57.7,7.07
broome,0,82,52.47,1.45,64.02,10.29
ichinohe,92,79,40.14,141.28,67.24,2.71
arraial do cabo,75,82,-22.97,-42.02,66.2,3.36
thompson,75,46,55.74,-97.86,69.8,8.05
khvorostyanka,76,67,52.62,48.95,64.18,2.93
souillac,0,78,45.6,-0.6,69.62,10.29
celica,0,24,-4.1,-79.96,76.96,3.94
huadian,64,96,42.97,126.75,61.75,5.61
oskemen,20,93,49.96,82.61,48.2,2.24
dikson,0,97,73.51,80.55,31.24,21.16
moron,88,89,10.49,-68.2,69.76,6.96
coahuayana,56,83,18.62,-100.35,72.64,2.48
mujiayingzi,0,41,42.12,118.78,70.75,8.08
cidreira,0,86,-30.17,-50.22,49.33,3.6
santa helena,92,97,-2.23,-45.3,72.28,5.61
abalak,0,47,15.46,6.28,84.25,17.13
sechura,0,73,-5.56,-80.82,71.6,17.22
sambava,100,100,-14.27,50.17,73.63,20.27
moorhead,1,31,46.87,-96.75,76.91,8.05
cabo san lucas,5,27,22.89,-109.91,87.01,20.8
iracoubo,36,75,5.48,-53.21,79.66,5.73
college,75,48,64.86,-147.8,65.03,10.29
jega,20,73,12.22,4.38,79.93,13.11
ust-nera,64,39,64.57,143.24,61.84,2.37
sao filipe,0,100,14.9,-24.5,72.01,10.54
mana,90,100,43.52,20.24,61.93,6.93
dvinskoy,92,100,62.16,45.12,58.69,3.15
san rafael,0,64,-34.61,-68.33,39.07,2.48
kodinsk,20,66,58.6,99.18,69.76,5.17
severo-kurilsk,64,93,50.68,156.12,44.47,6.96
chilliwack,1,50,49.17,-121.95,80.38,5.82
huarmey,0,85,-10.07,-78.15,59.23,2.93
thinadhoo,20,100,0.53,72.93,81.73,9.19
saint-gaudens,0,93,43.11,0.72,60.8,2.24
lorengau,12,100,-2.02,147.27,83.98,4.72
limon,90,100,39.26,-103.69,51.8,10.76
ereymentau,56,72,51.62,73.1,55.99,7.52
novyy urengoy,44,97,66.08,76.63,62.11,10.76
pasighat,20,89,28.06,95.33,71.65,1.59
cururupu,76,98,-1.82,-44.87,74.89,4.38
san bartolo,75,74,15.08,-91.46,80.6,6.93
nishihara,90,94,35.74,139.53,68.0,9.17
falun,0,54,60.61,15.63,55.4,12.75
vysokogornyy,100,100,50.1,139.13,56.98,2.93
lavrentiya,12,89,65.58,-170.99,40.06,20.6
okhotsk,92,95,59.36,143.24,45.73,8.75
nikolskoye,0,76,59.7,30.79,53.6,11.18
lloydminster,40,28,53.28,-110.01,80.6,9.17
saint-andre-avellin,20,40,45.72,-75.07,74.39,6.93
whitehorse,75,27,60.72,-135.06,78.8,11.41
lillooet,1,14,50.69,-121.94,98.6,6.93
rocha,0,76,-34.48,-54.34,48.25,7.96
saldanha,0,78,41.42,-6.55,62.92,2.48
chapais,1,32,49.78,-74.86,69.8,14.99
southbridge,1,44,42.08,-72.03,78.8,10.29
waddan,20,43,29.16,16.14,74.62,12.21
coihaique,90,74,-45.58,-72.07,35.42,4.7
katsuura,75,94,33.93,134.5,70.88,6.93
cristian,0,93,45.78,24.03,64.4,3.36
richards bay,92,95,-28.77,32.06,60.49,3.38
husavik,64,45,50.56,-96.99,79.66,5.17
petrolina,75,88,-9.38,-40.5,69.8,8.05
kupang,0,85,-10.16,123.6,81.1,15.57
yichang,32,94,30.77,111.32,76.6,3.94
minot,20,30,48.23,-101.3,76.15,3.36
shache,76,84,38.42,77.24,60.4,2.71
galesong,20,94,-5.32,119.37,75.2,3.36
elat,92,94,2.91,11.16,67.69,3.38
sterna,8,50,41.57,26.46,64.0,7.4
walvis bay,0,87,-22.95,14.51,51.8,2.24
iqaluit,75,75,63.75,-68.52,41.0,19.46
sept-iles,75,48,50.2,-66.38,62.6,19.46
mont-joli,20,59,48.58,-68.19,64.15,8.05
kamaishi,75,82,39.28,141.86,66.2,4.7
fairbanks,75,48,64.84,-147.72,65.03,10.29
loandjili,40,78,-4.77,11.87,75.2,8.05
klaksvik,56,81,62.23,-6.59,46.4,19.46
puerto suarez,8,88,-18.96,-57.8,70.72,2.15
sitka,20,40,37.17,-99.65,92.17,15.46
ribeira grande,92,96,38.52,-28.7,72.28,10.2
yumen,88,45,40.29,97.04,65.17,14.79
charcas,24,78,23.13,-101.11,70.75,3.6
waingapu,92,82,-9.65,120.26,77.41,10.54
bambous virieux,20,88,-20.34,57.76,66.2,1.12
acapulco,75,70,16.86,-99.88,86.0,8.05
banjar,64,96,-7.37,108.54,71.47,2.71
bellmead,90,78,31.59,-97.11,80.28,17.22
lagunas,0,73,-5.23,-75.68,75.61,2.71
kudamatsu,90,94,34.04,131.89,70.34,4.7
saurimo,8,74,-9.66,20.4,56.98,2.48
takoradi,88,100,4.89,-1.75,75.43,10.54
kodiak,1,78,39.95,-94.76,78.8,9.17
srednekolymsk,0,50,67.46,153.71,54.73,3.94
brandon,90,82,43.59,-96.57,67.1,5.82
beian,75,87,63.66,9.57,48.2,29.97
san juan,40,83,18.47,-66.12,80.06,11.41
portland,40,22,45.52,-122.67,88.32,8.05
ribera,68,88,37.5,13.27,60.31,2.15
san quintin,75,94,17.54,120.52,78.8,3.49
hudesti,0,77,48.15,26.5,69.8,10.29
sisimiut,88,100,66.94,-53.67,32.05,1.7
yenotayevka,0,71,47.24,47.04,64.0,2.48
buraydah,0,23,26.33,43.97,93.2,10.29
qiongshan,0,88,20.01,110.35,78.8,4.47
mazamari,8,87,-11.33,-74.53,63.28,1.7
varhaug,40,81,58.61,5.65,51.8,4.7
amberley,92,100,-43.15,172.73,46.4,6.93
kununurra,0,48,-15.77,128.74,66.2,4.7
vestmanna,68,81,62.16,-7.17,46.4,19.46
cap malheureux,20,88,-19.98,57.61,66.2,1.12
tocopilla,20,100,-22.09,-70.2,58.87,5.06
lovozero,76,76,68.01,35.02,55.0,3.71
hornepayne,12,46,49.22,-84.78,72.55,6.4
saint-pierre,40,93,48.95,4.24,59.81,5.82
finnsnes,92,93,69.23,17.98,48.34,4.7
sao joao da barra,0,88,-21.64,-41.05,66.2,2.24
stabat,56,92,3.76,98.46,73.27,3.15
torbay,90,93,47.66,-52.73,55.4,21.92
saint george,20,77,39.45,22.34,68.0,4.7
hasaki,75,100,35.73,140.83,68.0,10.29
te anau,80,100,-45.41,167.72,39.88,3.38
prince rupert,1,68,54.32,-130.32,69.8,4.7
daru,88,98,7.99,-10.85,72.64,6.06
nabire,0,85,-3.36,135.5,75.61,2.04
sassandra,92,100,4.95,-6.09,74.98,8.63
isangel,0,100,-19.55,169.27,76.24,10.76
canutama,0,72,-6.53,-64.38,76.15,3.71
altea,0,73,38.6,-0.05,69.8,2.24
port augusta,88,75,-32.49,137.76,44.6,6.93
kholodnyy,56,64,62.72,147.95,59.14,3.38
cabedelo,20,88,-6.97,-34.84,73.4,10.29
katherine,0,48,-14.47,132.26,60.8,8.05
kenai,90,76,60.55,-151.26,54.52,6.93
xining,56,87,36.62,101.77,52.39,3.6
ponta do sol,0,79,-20.63,-46.0,60.49,6.62
luanda,20,78,-8.83,13.24,73.4,3.36
vanimo,0,100,-2.67,141.3,83.98,9.19
ayan,76,97,40.67,33.6,53.56,2.15
luderitz,0,91,-26.65,15.16,54.64,15.12
aklavik,90,81,68.22,-135.01,45.77,12.75
aykhal,0,67,65.95,111.51,55.54,6.06
esmeraldas,0,82,-19.76,-44.31,62.01,10.29
lagoa,0,60,37.14,-8.45,73.4,4.7
angoche,0,100,-16.23,39.91,76.69,8.52
flin flon,75,37,54.77,-101.88,82.4,11.41
karratha,0,59,-20.74,116.85,62.29,16.24
biak,48,100,-0.91,122.88,77.77,4.05
trelew,0,50,-43.25,-65.31,37.99,8.41
altamont,1,39,49.4,-98.5,81.27,6.93
sompeta,0,89,18.93,84.6,76.96,5.17
salalah,75,88,17.01,54.1,82.4,6.93
kurilsk,64,93,45.23,147.88,51.85,9.75
provideniya,0,50,64.42,-173.23,55.4,6.71
savonlinna,0,81,61.87,28.88,51.8,5.82
mataram,48,88,-5.32,105.06,75.16,2.59
maceio,40,88,-9.67,-35.74,73.4,10.29
erenhot,0,42,43.65,111.97,68.05,5.39
saint-georges,0,55,46.12,-70.67,60.4,6.17
hobyo,8,84,5.35,48.53,74.98,19.26
sarakhs,92,28,36.54,61.16,80.6,11.41
deputatskiy,0,29,69.3,139.9,68.77,7.96
sulangan,44,100,11.14,123.72,83.53,3.71
axim,76,100,4.87,-2.24,76.51,14.12
zaraza,80,82,9.35,-65.33,76.69,4.94
beloha,20,88,-25.17,45.06,57.88,2.59
thongwa,75,100,16.76,96.52,77.0,2.24
norman wells,75,26,65.28,-126.83,84.2,9.17
aswan,0,18,24.09,32.9,91.4,9.17
osoyoos,1,25,49.03,-119.47,87.8,6.93
guaymas,5,38,27.92,-110.9,91.4,11.41
aleksandrov gay,0,67,50.14,48.57,59.95,2.93
vila franca do campo,20,77,37.72,-25.43,66.2,3.36
berlevag,36,98,70.86,29.09,46.45,3.04
bahia blanca,0,73,-38.72,-62.27,53.11,15.57
copiapo,0,76,-27.37,-70.33,53.6,6.93
manggar,48,88,-2.88,108.27,81.91,8.52
mweka,76,70,-4.85,21.56,76.96,2.37
gambat,0,58,27.35,68.52,78.04,6.06
chunoyar,0,68,57.45,97.32,69.31,3.38
bandarbeyla,12,85,9.49,50.81,76.78,29.33
yar-sale,92,83,66.83,70.83,47.53,13.22
ciudad dario,75,78,12.73,-86.12,82.4,11.41
petropavlovsk-kamchatskiy,12,55,53.05,158.65,62.6,4.47
bambanglipuro,0,90,-7.95,110.28,73.63,2.37
bathsheba,40,74,13.22,-59.52,80.6,19.46
juneau,75,47,58.3,-134.42,77.79,10.29
marzuq,12,35,14.4,46.47,61.3,2.48
narasannapeta,0,93,18.42,84.04,76.06,3.6
sinnamary,92,97,5.38,-52.96,80.56,11.21
cascais,0,77,38.7,-9.42,68.88,4.7
beyneu,0,44,45.32,55.19,60.22,2.71
killybegs,92,94,54.63,-8.45,58.6,20.15
tongliao,0,71,43.61,122.27,65.53,11.54
verkhnevilyuysk,92,100,63.45,120.31,54.73,3.38
boa vista,88,98,2.82,-60.67,75.16,3.04
cairns,0,59,-16.92,145.77,64.4,12.75
soyo,80,87,-6.13,12.37,73.09,3.38
quilpue,90,87,-33.05,-71.45,50.45,2.71
brookings,90,82,44.31,-96.8,67.1,11.41
pisco,90,82,-13.71,-76.2,62.6,6.93
chernihiv,12,76,51.49,31.29,67.87,7.07
merauke,88,87,-8.49,140.4,80.02,17.13
dossor,0,46,47.52,52.98,64.0,2.71
pirgos,20,83,35.12,25.72,73.4,8.05
kudahuvadhoo,24,100,2.67,72.89,81.01,7.63
taltal,0,88,-25.41,-70.49,51.85,2.37
kieta,12,98,-6.22,155.63,81.82,1.7
micheweni,12,100,-4.97,39.83,78.13,15.46
selcuk,0,73,37.95,27.37,72.57,9.17
rapid valley,90,77,44.06,-103.15,62.6,5.82
sydney,75,82,-33.85,151.22,56.19,14.99
velikodvorskiy,20,51,55.25,40.67,71.56,13.78
laguna,5,19,27.52,-110.01,96.8,9.17
atar,0,25,20.52,-13.05,88.66,8.75
yaan,92,99,7.38,8.57,70.75,8.75
orotukan,36,58,62.26,151.67,62.65,4.94
viedma,48,57,-40.81,-62.99,46.09,5.06
bacolod,12,87,10.68,122.95,82.72,6.06
puquio,0,61,-14.69,-74.12,35.83,3.6
ambon,0,93,47.55,-2.56,62.6,4.7
wangaratta,48,100,-36.36,146.32,36.55,2.37
katunino,40,100,64.39,40.63,55.4,4.47
jerusalem,0,73,31.78,35.23,75.2,3.36
hami,0,54,42.84,93.51,72.55,6.51
kalispell,40,46,48.2,-114.32,69.8,6.93
port-gentil,40,83,-0.72,8.78,75.2,9.17
magadan,90,81,59.56,150.8,44.6,5.17
ancud,92,76,-41.87,-73.83,45.46,4.38
formosa,0,82,-26.19,-58.17,66.2,5.82
cayenne,20,83,4.94,-52.33,80.6,4.7
vao,0,61,59.1,26.19,56.35,13.56
jales,24,64,-20.27,-50.55,68.86,3.6
bima,20,97,-8.45,118.73,76.69,4.16
pacific grove,40,67,36.62,-121.92,69.04,11.41
nouadhibou,0,77,20.93,-17.03,68.0,16.11
mount gambier,88,89,-37.83,140.78,45.55,6.4
carutapera,24,100,-1.2,-46.02,74.35,4.94
asyut,0,39,27.18,31.19,80.6,5.82
west fargo,1,31,46.88,-96.9,78.8,8.05
karema,0,78,-6.82,30.44,53.65,2.04
abu kamal,0,30,34.45,40.92,69.58,7.18
pinheiro machado,0,84,-31.58,-53.38,49.69,8.19
nuuk,90,93,64.17,-51.74,35.6,9.17
moree,68,83,-29.46,149.84,50.68,4.38
gladstone,8,78,-23.84,151.26,59.59,11.99
port macquarie,88,82,-31.43,152.91,57.2,10.29
meulaboh,64,100,4.14,96.13,79.93,5.39
gijon,75,93,43.54,-5.66,64.4,5.82
san carlos de bariloche,20,64,-41.13,-71.31,35.6,18.34
marsa matruh,20,78,31.35,27.25,75.2,8.05
anaconda,90,67,46.13,-112.94,57.2,8.05
san policarpo,92,100,12.18,125.51,72.46,6.51
harper,90,69,30.3,-99.24,81.43,7.63
kirkenaer,0,44,60.46,12.06,50.32,7.52
hillerod,0,67,55.93,12.31,55.4,11.41
gat,0,69,14.69,-16.54,78.8,6.93
san cristobal,75,76,-0.39,-78.55,53.6,11.41
gallup,1,7,35.53,-108.74,85.15,13.87
bestobe,0,80,52.5,73.1,55.99,7.18
poum,64,93,41.28,20.71,57.88,1.92
praia da vitoria,20,78,38.73,-27.07,71.6,8.97
palana,12,77,59.08,159.95,51.13,5.73
pacifica,75,87,37.61,-122.49,72.36,13.87
elizabeth city,40,52,36.3,-76.22,91.26,12.55
maldonado,0,66,-34.91,-54.96,55.4,4.7
lashio,92,98,22.93,97.75,72.19,2.37
tongzi,92,93,28.78,105.09,75.88,4.16
jumla,44,93,29.28,82.18,37.45,2.48
sohag,0,37,26.55,31.7,74.26,3.71
praxedis guerrero,1,13,31.37,-106.02,99.19,8.41
kutum,92,85,14.2,24.66,67.96,9.19
lata,0,78,30.78,78.62,53.11,2.59
taiyuan,0,72,37.86,112.56,68.0,4.47
kruisfontein,0,87,-34.0,24.73,56.98,11.77
mahibadhoo,92,100,3.78,72.97,83.26,10.65
maniitsoq,48,90,65.42,-52.9,36.55,4.5
krasnoarmeysk,0,82,56.12,38.15,64.4,8.95
tanglad,92,100,11.29,125.58,74.62,4.72
valparaiso,20,88,41.47,-87.06,73.09,4.7
bhalki,36,96,18.04,77.21,72.64,5.61
bayshore gardens,75,78,27.43,-82.59,83.19,9.17
logansport,40,69,40.75,-86.36,77.22,2.93
rawson,0,50,-43.3,-65.11,37.99,8.41
ialibu,8,81,-6.28,143.99,63.55,2.04
tres arroyos,12,69,-38.38,-60.28,53.29,12.77
benalla,48,100,-36.55,145.99,39.2,2.93
atasu,0,73,48.68,71.64,55.72,3.38
kjollefjord,56,88,70.95,27.35,48.79,3.49
nchelenge,20,61,-9.35,28.74,58.96,3.71
nicoya,75,88,10.15,-85.45,78.8,2.24
surgut,0,93,61.25,73.4,50.0,2.24
umm kaddadah,80,81,13.6,26.69,73.18,8.63
palmerston,75,38,43.83,-80.85,77.0,4.7
turukhansk,8,61,65.8,87.96,72.73,12.1
pingliang,92,94,35.54,106.68,61.3,3.49
charters towers,0,48,-20.07,146.27,55.36,7.52
sangar,92,65,63.92,127.47,61.3,3.71
kahului,40,66,20.89,-156.47,82.33,17.22
jasper,44,44,33.83,-87.28,88.83,6.93
muli,0,86,22.62,71.45,79.03,9.64
notse,76,81,6.95,1.17,75.25,9.98
verkhoyansk,32,60,67.55,133.39,70.48,3.6
cervo,0,86,-22.19,-46.24,51.4,2.48
hualmay,24,97,-11.1,-77.61,59.05,4.05
san pedro,8,82,-33.68,-59.66,54.55,8.41
namatanai,24,100,-3.66,152.44,83.26,0.92
graaff-reinet,0,77,-32.25,24.53,32.32,2.48
roma,0,53,41.89,12.48,73.38,3.36
burnie,44,100,-41.05,145.91,55.99,17.13
willowmore,0,79,-33.3,23.49,29.26,2.04
luwuk,48,100,-0.95,122.79,77.77,4.05
maralal,88,98,1.1,36.7,58.51,2.59
xai-xai,12,100,-25.04,33.64,71.47,8.41
bonthe,76,100,7.53,-12.5,74.44,3.15
cortez,1,9,37.35,-108.58,84.2,17.22
ostrovnoy,80,96,68.05,39.51,56.35,9.42
les herbiers,0,88,46.87,-1.01,65.35,8.05
birin,0,93,35.01,36.67,62.29,5.61
gravdal,92,71,59.79,5.78,53.6,12.75
rio branco,0,78,-9.98,-67.82,71.6,2.04
semnan,0,67,35.58,53.39,61.3,7.63
lake havasu city,1,4,34.47,-114.34,104.13,3.36
gazojak,0,67,41.19,61.4,63.64,2.71
touros,88,80,-5.2,-35.46,78.76,13.78
komsomolskiy,88,98,67.55,63.78,39.43,15.46
roald,92,76,62.58,6.12,48.96,29.97
svetlogorsk,40,71,53.14,59.15,55.4,6.71
ak-dovurak,20,87,51.17,90.6,59.5,3.04
biloela,8,59,-24.4,150.51,53.92,9.75
grindavik,90,87,63.84,-22.43,43.75,11.41
morki,32,60,56.43,49.0,63.82,8.41
clyde river,75,86,70.47,-68.59,37.4,8.05
half moon bay,75,87,37.46,-122.43,71.85,13.87
bon accord,1,32,53.84,-113.41,80.6,5.82
veraval,44,87,49.65,0.71,59.0,4.7
playa del carmen,75,78,20.63,-87.08,83.5,14.99
beidao,0,94,34.57,105.89,60.49,2.48
trairi,44,100,-3.28,-39.27,80.11,16.46
orneta,0,63,54.12,20.13,60.85,11.21
otradnoye,0,76,59.77,30.8,53.6,11.18
muros,0,77,42.77,-9.06,68.0,4.7
itarema,0,92,-2.92,-39.92,75.25,10.98
mount isa,0,46,-20.73,139.49,53.6,4.7
ambovombe,0,100,-25.18,46.09,62.65,5.61
sheridan,40,50,39.65,-105.03,72.19,16.11
mayaguez,75,78,18.2,-67.14,80.6,9.17
srivardhan,76,100,18.03,73.02,73.99,3.71
wenling,64,86,28.38,121.38,81.1,9.19
razole,68,97,16.48,81.84,83.89,14.0
omboue,80,100,-1.57,9.26,74.98,7.96
west wendover,40,28,40.74,-114.07,73.4,6.93
shubarshi,8,75,48.59,57.19,57.7,2.93
ewa beach,1,62,21.32,-158.01,85.1,10.29
north platte,75,69,41.12,-100.77,75.2,14.99
rania,0,89,30.82,75.88,75.34,2.71
